Time(s),SteerAngle(rad),YawRate(rad/s),Velocity(m/s)
0,0,-3.18E-07,0
1,0.008724341,0.00024715,1.0097057
2,0.047193493,0.002508675,1.8879689
3,-0.001787589,-8.60E-05,2.8757956
4,-0.030106309,-0.00314627,3.8630727
5,-0.048166296,-0.006290788,4.8497103
6,-0.068107078,-0.010551336,5.8367633
7,-0.096328042,-0.017152524,6.8242234
8,-0.13482246,-0.026968067,7.8034489
9,-0.18069475,-0.0399584,8.795449
10,-0.23596527,-0.056884949,9.7892247
11,-0.2942229,-0.076516009,10.784878
12,-0.34434326,-0.095728612,11.782874
13,-0.38115713,-0.11215322,12.782941
14,-0.41163749,-0.12650086,13.760361
15,-0.43619652,-0.13985608,14.770594
16,-0.45322728,-0.15085509,15.734735
17,-0.4440981,-0.15272114,16.640814
18,-0.41206427,-0.14555968,17.476723
19,-0.36152009,-0.13085303,18.247625
20,-0.29588219,-0.10954306,18.959203
21,-0.22823393,-0.085558384,19.616732
22,-0.14180407,-0.062357018,17.438403
23,-0.26299629,-0.079703279,14.035639
24,-0.65766809,-0.20394631,12.832684
25,0.29820094,0.073394608,13.191022
26,0.25724592,0.089424264,14.415997
27,-0.02619742,-0.006123233,16.704785
28,-0.058901305,-0.020575395,19.412643
29,-0.039541797,-0.01484582,22.051301
30,-0.002307679,-0.001693471,24.826421
31,0.042222878,0.015163614,26.722946
32,0.080373479,0.03030077,27.534916
33,0.099888265,0.039099197,27.745302
34,0.10006055,0.039183313,27.786847
35,0.079394007,0.031896239,27.785431
36,0.047795107,0.019608205,27.779374
37,0.011906381,0.00546598,27.778955
38,-0.024765927,-0.009056199,27.783125
39,-0.062158776,-0.023838645,27.789085
40,-0.10529478,-0.0408603,27.79013
41,-0.1516126,-0.061760756,27.317462
42,-0.2011017,-0.082470159,26.198459
43,-0.25328751,-0.10326801,24.832607
44,-0.31116301,-0.12451651,23.759261
45,-0.37109745,-0.14462436,23.007888
46,-0.41887575,-0.16218176,22.78913
47,-0.4081532,-0.15839553,22.854669
48,-0.3634581,-0.14135206,23.190974
49,-0.31200509,-0.12143478,23.799976
50,-0.26520275,-0.10315074,24.67115
51,-0.23085731,-0.089430547,25.775085
52,-0.21169462,-0.085727876,26.543224
53,-0.21315853,-0.088461563,26.168199
54,-0.22741989,-0.097075199,25.01303
55,-0.25677525,-0.10698374,23.720896
56,-0.28984084,-0.11879092,22.615063
57,-0.32277578,-0.12992501,21.602671
58,-0.35716203,-0.14077222,20.67862
59,-0.40218488,-0.15469017,19.884838
60,-0.47672119,-0.17979572,19.403182
61,-0.48492534,-0.1829547,19.189002
62,-0.4070762,-0.15442902,19.586434
63,-0.29808877,-0.1137082,20.531537
64,-0.19269986,-0.07441867,21.961905
65,-0.099695491,-0.038892501,23.900907
66,-0.041502502,-0.016341782,26.093038
67,-0.02966025,-0.011516071,27.392911
68,-0.040516939,-0.015906509,27.810011
69,-0.056806111,-0.022568493,27.858591
70,-0.072351218,-0.028929705,27.828889
71,-0.085803835,-0.034462859,27.808155
72,-0.097116193,-0.039206669,27.807272
73,-0.10623396,-0.043063752,27.815025
74,-0.1108596,-0.045095704,27.811939
75,-0.10879527,-0.044320773,27.796816
76,-0.10206569,-0.041497953,27.774754
77,-0.093168708,-0.03772606,27.75049
78,-0.08346364,-0.033615933,27.726952
79,-0.058424755,-0.024453594,27.710928
80,0.007243546,0.004430793,27.717374
81,0.13975085,0.061324391,27.736424
82,-0.18955525,-0.073536876,27.767053
83,-0.11532127,-0.04826241,27.798559
84,-0.043140391,-0.019335867,27.426124
85,-0.021771044,-0.010673859,25.092785
86,-0.014762123,-0.0063354,20.746092
87,0.026007417,0.010930873,16.82465
88,-0.54667402,-0.16955027,15.209692
89,-0.8090387,-0.2637396,14.683783
90,-0.81966353,-0.26568687,14.622363
91,-0.78321324,-0.25715948,14.717578
92,-0.50152999,-0.17330434,15.15279
93,-0.12571903,-0.049813522,16.469835
94,0.02640471,0.008273543,18.721423
95,0.023371295,0.00873004,21.291873
96,0.009541879,0.003714818,23.735648
97,-0.024616645,-0.007994795,25.029199
98,-0.12572055,-0.049822701,24.214875
99,-0.25117498,-0.098827552,22.31227
100,-0.3820273,-0.14651039,21.223207
101,-0.45794895,-0.17352868,20.57174
102,-0.49574267,-0.18636987,20.319686
103,-0.52220236,-0.19546824,20.275377
104,-0.49552437,-0.18710595,20.336108
105,-0.43367101,-0.16535432,20.39059
106,-0.35258336,-0.13607274,20.410996
107,-0.26015525,-0.10302218,20.060322
108,-0.18852549,-0.075404957,18.188107
109,-0.14115168,-0.048430831,15.13947
110,-0.43334307,-0.12187316,13.172164
111,-0.47532471,-0.15678613,12.600495
112,0.41368935,0.12179547,13.395021
113,0.12002782,0.048170301,14.878425
114,-0.047165957,-0.014478854,17.346921
115,-0.05616103,-0.020023886,20.147623
116,-0.030415499,-0.011669142,22.973959
117,0.01106914,0.003145714,25.666523
118,0.054541713,0.020169304,27.096841
119,0.089308069,0.033848309,27.654797
120,0.10181705,0.040092895,27.777992
121,0.094587066,0.037828134,27.791372
122,0.070642442,0.028525175,27.783274
123,0.03715544,0.015428152,27.77814
124,0.000812655,0.001078402,27.779524
125,-0.035863319,-0.013455118,27.784664
126,-0.07431774,-0.028626587,27.791044
127,-0.11955999,-0.046956795,27.743566
128,-0.16541189,-0.067954769,26.986483
129,-0.21616592,-0.089140555,25.800566
130,-0.2707198,-0.10959658,24.464058
131,-0.32754956,-0.13084044,23.480944
132,-0.39034719,-0.15136002,22.904995
133,-0.42142715,-0.16330686,22.781622
134,-0.39652754,-0.1540387,22.92792
135,-0.34769823,-0.13527843,23.347118
136,-0.29720044,-0.11567161,24.037089
137,-0.25285865,-0.098259721,24.983819
138,-0.22371504,-0.087238776,26.114475
139,-0.20919504,-0.086073245,26.537673
140,-0.21552737,-0.091382271,25.939742
141,-0.23508373,-0.099537199,24.592942
142,-0.26684058,-0.11059982,23.374242
143,-0.29977054,-0.1222255,22.299001
144,-0.33293123,-0.13321994,21.31308
145,-0.36871214,-0.14443071,20.419383
146,-0.42353839,-0.1614124,19.694716
147,-0.49153866,-0.18582266,19.302402
148,-0.46714072,-0.17642557,19.244114
149,-0.37520979,-0.14197707,19.819667
150,-0.26554237,-0.10154356,20.914526
151,-0.16265319,-0.063044421,22.491465
152,-0.077186629,-0.030098881,24.601665
153,-0.033731138,-0.013237319,26.605288
154,-0.031713006,-0.012326496,27.588112
155,-0.0452947,-0.017857987,27.845149
156,-0.061715583,-0.024577173,27.851494
157,-0.076651802,-0.030692704,27.820479
158,-0.089463569,-0.035985221,27.806067
159,-0.10009225,-0.040497471,27.809786
160,-0.10830516,-0.043955056,27.815652
161,-0.1108657,-0.045146457,27.808351
162,-0.10711515,-0.043623809,27.790566
163,-0.099518012,-0.04041978,27.767528
164,-0.090256683,-0.036491364,27.743164
165,-0.079813704,-0.032176942,27.720183
166,-0.038727217,-0.017094824,27.710566
167,0.007490507,0.002821873,27.722851
168,0.031227599,0.02362736,27.744536
169,-0.20172658,-0.08241024,27.773914
170,-0.087836584,-0.03715769,27.790007
171,-0.032951133,-0.014328989,27.162404
172,-0.018918639,-0.009332395,23.779097
173,-0.005458661,-0.00439455,19.474859
174,-0.07545714,-0.014746887,16.07588
175,-0.71622008,-0.22635446,15.028921
176,-0.81256748,-0.26410761,14.63382
177,-0.82061341,-0.26600506,14.638299
178,-0.72471803,-0.24076311,14.792961
179,-0.38021328,-0.13507142,15.430256
180,-0.050462193,-0.022547239,17.082506
181,0.029451151,0.010274914,19.505723
182,0.019158465,0.007306752,22.039177
183,0.006199339,0.002615311,24.390593
184,-0.048713544,-0.017772274,24.902579
185,-0.16125797,-0.064905601,23.619241
186,-0.29307594,-0.11406258,21.889872
187,-0.41087489,-0.15796033,20.998027
188,-0.4717495,-0.17840226,20.468908
189,-0.50320222,-0.18784544,20.281329
190,-0.51989066,-0.19507688,20.290531
191,-0.47934959,-0.18150494,20.355216
192,-0.41047727,-0.15704567,20.401514
193,-0.32567653,-0.12639649,20.382679
194,-0.23287556,-0.092136147,19.842943
195,-0.1671084,-0.066035456,17.227374
196,-0.18057613,-0.056589019,14.378544
197,-0.62600704,-0.1795211,12.944345
198,-0.11752195,-0.061049251,12.764617
199,0.3864876,0.12300407,13.725711
200,0.028188217,0.014855475,15.555183
201,-0.057055047,-0.018885596,18.182768
202,-0.050473836,-0.018374956,21.008792
203,-0.018538243,-0.007572938,23.896388
204,0.024841073,0.008358736,26.241829
205,0.065973532,0.024863757,27.309866
206,0.093455011,0.036616073,27.713822
207,0.10185847,0.04025891,27.788088
208,0.089241795,0.035607223,27.789901
209,0.061084528,0.024805606,27.781072
210,0.026324807,0.011129627,27.777941
211,-0.010334461,-0.003333456,27.780851
212,-0.047111905,-0.017902409,27.786508
213,-0.087248073,-0.033700775,27.793253
214,-0.13383059,-0.053376304,27.619507
215,-0.18115257,-0.073924001,26.646245
216,-0.23154952,-0.095400059,25.369958
217,-0.28862918,-0.11607712,24.135411
218,-0.34549496,-0.13667157,23.226736
219,-0.4062948,-0.15729646,22.837164
220,-0.41838889,-0.16226025,22.797768
221,-0.38306894,-0.14884696,23.026209
222,-0.33193329,-0.1291734,23.528375
223,-0.28283877,-0.11005984,24.298234
224,-0.24199249,-0.093916805,25.317117
225,-0.21744198,-0.08611622,26.377161
226,-0.20718559,-0.08713443,26.395214
227,-0.21985007,-0.094290482,25.566942
228,-0.24408222,-0.10254919,24.197765
229,-0.27687986,-0.11422187,23.037902
230,-0.30974282,-0.125606,21.990535
231,-0.34314558,-0.13647612,21.031047
232,-0.38138747,-0.14835852,20.173736
233,-0.44847298,-0.16955477,19.543233
234,-0.49506235,-0.18742837,19.210677
235,-0.44530698,-0.16710874,19.357996
236,-0.34149571,-0.12977259,20.10042
237,-0.23316989,-0.089581585,21.342186
238,-0.13389081,-0.052128819,23.071104
239,-0.0586211,-0.023005882,25.290931
240,-0.030008168,-0.011699142,27.014552
241,-0.035029672,-0.01367034,27.7174
242,-0.050293314,-0.019905364,27.859558
243,-0.066473754,-0.026524063,27.841966
244,-0.080763146,-0.032382234,27.813862
245,-0.092925442,-0.037435778,27.805677
246,-0.10300348,-0.041681052,27.812531
247,-0.10982224,-0.044622085,27.814887
248,-0.11032503,-0.044937221,27.803849
249,-0.10508211,-0.04277165,27.783842
250,-0.096821582,-0.039276256,27.760119
251,-0.087288546,-0.035231123,27.735988
252,-0.073654207,-0.029981088,27.714762
253,-0.011569969,-0.006770913,27.712357
254,0.11711741,0.039085308,27.729159
255,-0.098686,-0.031499415,27.755535
256,-0.16294695,-0.068728711,27.782727
257,-0.065455718,-0.028223371,27.728554
258,-0.025635304,-0.012252898,26.559843
259,-0.014644142,-0.007268653,22.43953
260,0.014960593,0.003808824,18.231822
261,-0.28460886,-0.080366118,15.578458
262,-0.79450985,-0.25940737,14.847737
263,-0.8170802,-0.26479897,14.615699
264,-0.81661557,-0.26541594,14.662194
265,-0.64075887,-0.21596415,14.910655
266,-0.25958577,-0.095535782,15.808504
267,-0.000378796,-0.003638813,17.761367
268,0.027825236,0.010089392,20.295071
269,0.014578923,0.005687355,22.778879
270,-0.002218082,    2.8894541e-005,24.827338
271,-0.080939372,-0.030143666,24.65952
272,-0.19853285,-0.079514394,23.005035
273,-0.33375403,-0.1288875,21.55522
274,-0.43283504,-0.1663308,20.775667
275,-0.48287578,-0.18214336,20.391571
276,-0.51610457,-0.19279171,20.267932
277,-0.51201325,-0.19263265,20.309805
278,-0.46092294,-0.17502376,20.372344
279,-0.38614778,-0.14814414,20.410995
280,-0.29747023,-0.11650753,20.311708
281,-0.20823946,-0.084734025,19.30717
282,-0.14437837,-0.054692925,16.278005
283,-0.25234459,-0.075417003,13.780127
284,-0.68149843,-0.20594323,12.738705
285,0.24033243,0.051135524,13.023807
286,0.2928323,0.099003552,14.153174
287,-0.017160097,-0.00258959,16.302538
288,-0.059514255,-0.020534491,19.0317
289,-0.042799934,-0.01589868,21.863424
290,-0.006848128,-0.003300885,24.723279
291,0.038182398,0.013584472,26.686117
292,0.077492106,0.029161815,27.535774
293,0.098846222,0.03865487,27.751005
294,0.099561283,0.039691341,27.790516
295,0.081817904,0.032834336,27.786812
296,0.050946249,0.020844048,27.779333
297,0.01524856,0.006785679,27.778315
298,-0.02143464,-0.007733324,27.782424
299,-0.058610901,-0.022442237,27.788452
300,-0.10094194,-0.039129406,27.793699
301,-0.14758302,-0.059837005,27.402702
302,-0.1966855,-0.080419655,26.308728
303,-0.24813876,-0.10143066,24.951487
304,-0.30620365,-0.12255165,23.844039
305,-0.36524332,-0.14262552,23.048607
306,-0.41691824,-0.16139251,22.796555
307,-0.41091055,-0.15951196,22.837753
308,-0.36810719,-0.14313911,23.149048
309,-0.31654435,-0.12320268,23.733462
310,-0.26913935,-0.10470292,24.581471
311,-0.23318196,-0.090324895,25.667775
312,-0.21267785,-0.08573063,26.522556
313,-0.21193727,-0.087963836,26.219485
314,-0.2253478,-0.09640783,25.141276
315,-0.25379301,-0.10592074,23.828031
316,-0.28685022,-0.1177458,22.711629
317,-0.31974562,-0.12893024,21.69125
318,-0.35372966,-0.13975725,20.758738
319,-0.39668513,-0.15300943,19.94806
320,-0.47107546,-0.17755073,19.43291
321,-0.48892951,-0.18437812,19.183877
322,-0.41479699,-0.15754264,19.525542
323,-0.30813402,-0.11740705,20.424843
324,-0.20196651,-0.077897775,21.811635
325,-0.10717113,-0.041808825,23.700137
326,-0.044747235,-0.017617958,25.919802
327,-0.029381049,-0.011413241,27.3192
328,-0.039160205,-0.015352405,27.794361
329,-0.055306452,-0.021955389,27.860033
330,-0.070990312,-0.028384427,27.831788
331,-0.084664671,-0.033991439,27.809172
332,-0.096174333,-0.038806814,27.806714
333,-0.10551708,-0.042759159,27.814593
334,-0.11071039,-0.045031058,27.812807
335,-0.10921829,-0.044494335,27.798567
336,-0.10279676,-0.041807068,27.776884
337,-0.094027777,-0.038090654,27.752714
338,-0.08437549,-0.033991388,27.729042
339,-0.062943275,-0.026104583,27.711472
340,0.009700952,0.004919868,27.71598
341,0.15297671,0.063668537,27.734691
342,-0.17604233,-0.067387901,27.764812
343,-0.12493635,-0.052237798,27.795375
344,-0.046955378,-0.021223241,27.50599
345,-0.022426718,-0.011023997,25.466662
346,-0.014542445,-0.006271921,21.133202
347,0.031354584,0.011058206,17.113508
348,-0.49194822,-0.15063029,15.2741
349,-0.80731877,-0.26390698,14.706611
350,-0.81943317,-0.26560901,14.617985
351,-0.7950991,-0.26025808,14.70083
352,-0.53621955,-0.18410153,15.085463
353,-0.15375518,-0.059555726,16.300936
354,0.023410327,0.006725268,18.491432
355,0.024530631,0.009105205,21.062784
356,0.010391717,0.004091052,23.515017
357,-0.018836569,-0.005512095,25.016249
358,-0.11566448,-0.04501668,24.362434
359,-0.23872343,-0.094275533,22.458859
360,-0.37129762,-0.14264098,21.292036
361,-0.45320471,-0.1719351,20.609477
362,-0.49283914,-0.18540403,20.333607
363,-0.52166767,-0.19517743,20.27175
364,-0.49988462,-0.18859685,20.329917
365,-0.44036497,-0.16772624,20.386728
366,-0.3606136,-0.13891664,20.414165
367,-0.26803984,-0.10647828,20.123215
368,-0.19326119,-0.07761941,18.47052
369,-0.13778428,-0.048644515,15.392077
370,-0.3752592,-0.10745289,13.265431
371,-0.55056635,-0.17642397,12.592281
372,0.39838959,0.1133381,13.306526
373,0.15945524,0.060922584,14.69333
374,-0.042235861,-0.012445057,17.098853
375,-0.057400188,-0.020333677,19.887461
376,-0.033543395,-0.012748239,22.715563
377,0.00700361,0.001622822,25.465863
378,0.050868284,0.018676161,27.016075
379,0.08533455,0.032971651,27.616241
380,0.10138363,0.039880013,27.774239
381,0.095787737,0.038285199,27.791888
382,0.073387244,0.029586693,27.784219
383,0.040410599,0.016707961,27.778347
384,0.004177061,0.002407656,27.779172
385,-0.032508077,-0.012123785,27.784113
386,-0.070574873,-0.027153067,27.790436
387,-0.11522424,-0.045066813,27.764692
388,-0.160935,-0.066135988,27.090734
389,-0.21157023,-0.087171286,25.926017
390,-0.26526093,-0.10765481,24.571121
391,-0.32261683,-0.12897291,23.564485
392,-0.38475552,-0.14935219,22.931343
393,-0.42128111,-0.16320813,22.781045
394,-0.40027415,-0.15544927,22.902959
395,-0.35248785,-0.13712716,23.297164
396,-0.30163728,-0.11740016,23.96279
397,-0.25645637,-0.099688881,24.886962
398,-0.2258271,-0.087770167,26.017224
399,-0.20989906,-0.085896354,26.552099
400,-0.21530747,-0.090306833,26.027841
401,-0.23262568,-0.098737856,24.717781
402,-0.26380049,-0.10949752,23.477757
403,-0.29676553,-0.12119336,22.393773
404,-0.32984206,-0.13222441,21.399871
405,-0.3649879,-0.1433036,20.496534
406,-0.41660678,-0.15920386,19.748549
407,-0.48806882,-0.18431537,19.33321
408,-0.47323535,-0.1787003,19.220484
409,-0.38599046,-0.14581329,19.74377
410,-0.27517297,-0.10520539,20.793795
411,-0.17153121,-0.06644188,22.326088
412,-0.083656725,-0.032589587,24.387344
413,-0.0356187,-0.013999694,26.461174
414,-0.030934311,-0.012015354,27.537107
415,-0.04381625,-0.017253201,27.837337
416,-0.060244568,-0.02397507,27.854115
417,-0.075370779,-0.030167238,27.822879
418,-0.088377309,-0.035532166,27.806513
419,-0.099226105,-0.040112541,27.808944
